"0","vec <- c(4, NA, 7, 5, 7, 1, 6, 3, NA, 5)             "
"0","mean(vec,na.rm = TRUE)"
"1","[1]"
"1"," 4.75"
"1","
"
"0","vec[is.na(vec)] <- mean(vec[!is.na(vec)]) "
"0","vec "
"1"," [1]"
"1"," 4.00"
"1"," 4.75"
"1"," 7.00"
"1"," 5.00"
"1"," 7.00"
"1"," 1.00"
"1"," 6.00"
"1"," 3.00"
"1"," 4.75"
"1"," 5.00"
"1","
"
"0","iris <- iris "
"0",""
"0","df_missing <- iris$Sepal.Length"
"0","df_missing[c(2,4,6,8,10)] <- NA"
"0",""
"0","df_missing[is.na(df_missing)] <- mean(df_missing[!is.na(df_missing)])"
"0",""
"0","meanimpute <- function(vec){"
"0","  vec[is.na(vec)] <- mean(vec[!is.na(vec)]) "
"0","  return(vec)"
"0","}"
