"0","ran <- sample(1:nrow(df), 0.9 * nrow(df))"
"0","  "
"0","df_train <- df_norm[ran,] "
"0","df_test <- df_norm[-ran,] "
"0",""
"0","df_target_category <- iris[ran,5]"
"0","df_test_category <- iris[-ran,5]"
"0",""
"0","library(class)"
"0","##run knn function"
"0","predicted <- knn(df_train,df_test,cl=df_target_category,k=3)"
"0"," "
"0","##create confusion matrix"
"0","tab <- table(predicted,df_test_category)"
"0","tab"
"1","            df_test_category
"
"1","predicted   "
"1"," setosa"
"1"," versicolor"
"1"," virginica"
"1","
  setosa    "
"1","      4"
"1","          0"
"1","         0"
"1","
  versicolor"
"1","      0"
"1","          6"
"1","         1"
"1","
  virginica "
"1","      0"
"1","          0"
"1","         4"
"1","
"
