"0","summary(tempData)
"
"1","Class: mids
"
"1","Number of multiple imputations: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","Imputation methods:
"
"1","  Ozone "
"1","Solar.R "
"1","   Wind "
"1","   Temp "
"1","  Month "
"1","    Day "
"1","
"
"1","  ""pmm"" "
"1","  ""pmm"" "
"1","  ""pmm"" "
"1","  ""pmm"" "
"1","     """" "
"1","     """" "
"1","
"
"1","PredictorMatrix:
"
"1","       "
"1"," Ozone"
"1"," Solar.R"
"1"," Wind"
"1"," Temp"
"1"," Month"
"1"," Day"
"1","
Ozone  "
"1","     0"
"1","       1"
"1","    1"
"1","    1"
"1","     1"
"1","   1"
"1","
Solar.R"
"1","     1"
"1","       0"
"1","    1"
"1","    1"
"1","     1"
"1","   1"
"1","
Wind   "
"1","     1"
"1","       1"
"1","    0"
"1","    1"
"1","     1"
"1","   1"
"1","
Temp   "
"1","     1"
"1","       1"
"1","    1"
"1","    0"
"1","     1"
"1","   1"
"1","
Month  "
"1","     1"
"1","       1"
"1","    1"
"1","    1"
"1","     0"
"1","   1"
"1","
Day    "
"1","     1"
"1","       1"
"1","    1"
"1","    1"
"1","     1"
"1","   0"
"1","
"
