"0","original <- c(airquality[1:7,3],airquality[1:5,4])"
"0","pmm <- c(diff_pmm[,2],diff2_pmm[,2])"
"0","rf <- c(diff_rf[,2],diff2_rf[,2])"
"0",""
"0","pdata <- c()"
"0","pdata$ori <- original"
"0","pdata$pmm <- pmm "
"0","pdata$rf <- rf"
"0","pdata$index <- seq(1, length(original))"
"0","pdata  <- as.data.frame(pdata)"
"0",""
"0","library(ggplot2)"
"0",""
"0","ggplot(pdata, aes(x=index))  + "
"0","  geom_line(aes(y=ori), col=""blue"" ) + "
"0","  geom_line(aes(y=pmm), col=""red""  ) + "
"0","  geom_line(aes(y=rf),  col=""green"") + "
"0","  theme_bw()"
