"0","library(nonmemica)"
"0",""
"0","locf(c(NA,1,2,NA,NA,3,NA,4,NA))"
"1","[1]"
"1"," NA"
"1","  1"
"1","  2"
"1","  2"
"1","  2"
"1","  3"
"1","  3"
"1","  4"
"1","  4"
"1","
"
"0","nocb(c(NA,1,2,NA,NA,3,NA,4,NA))"
"1","[1]"
"1","  1"
"1","  1"
"1","  2"
"1","  3"
"1","  3"
"1","  3"
"1","  4"
"1","  4"
"1"," NA"
"1","
"
"0","forbak(c(NA,1,2,NA,NA,3,NA,4,NA))"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1","
"
"0","airquality <- data.frame(datasets::airquality)"
