"0","for(i in 1:10) {"
"0","  df_imputed <- knnImputation(df_missing, k = i, scale = T)"
"0","  "
"0","  tab <- c()"
"0","  tab$original <- df$Sepal.Length[ran2]"
"0","  tab$imputed <- as.numeric(df_imputed$Sepal.Length[ran2])"
"0","  tab$diff <- tab$original - tab$imputed"
"0","  "
"0","  percetange_dff <- tab$diff / tab$original * 100 "
"0","  print(barplot(percetange_dff))"
"0","}"
"1","     "
"1"," [,1]"
"1","
 [1,]"
"1","  0.7"
"1","
 [2,]"
"1","  1.9"
"1","
 [3,]"
"1","  3.1"
"1","
 [4,]"
"1","  4.3"
"1","
 [5,]"
"1","  5.5"
"1","
 [6,]"
"1","  6.7"
"1","
 [7,]"
"1","  7.9"
"1","
 [8,]"
"1","  9.1"
"1","
 [9,]"
"1"," 10.3"
"1","
[10,]"
"1"," 11.5"
"1","
[11,]"
"1"," 12.7"
"1","
[12,]"
"1"," 13.9"
"1","
[13,]"
"1"," 15.1"
"1","
[14,]"
"1"," 16.3"
"1","
[15,]"
"1"," 17.5"
"1","
"
